7767517
143 159
Input            input                    0 1 input
ª¼=0È;+µP½	€<ûÕ=[U9~þè¼€¡½<˜½ë= S<š€Í;ò£š½îlÎ½ç_£½GÑ<œK€9±K¼}§€=ïmf=ì‹=g =€æP=:••½)Üº½ùÇ”<¯S½|¢~»gd½óºç½¢D·;{Š•½çõ}½•>Æ¼ò$½¼Ô"8;Ÿ­»ý›¹»hI›¼'‘(ºíá"º±™¼¿•'<s*ë¼¹ @½PMk;í<f½Ñ¼™˜3<:E=Ä)ò¼Š¤;^¦:½ÂbL=ße=7†¼x>=v	r¼Ç´=¦œ0=þã~<_€@=D ¤<çv==w=€‘ë;N'<êwä»J½ê¥ó»_ ú;êÛW=Å-=¯M=G¡½æ5<[šz=]¬Y='&‡<Þ<Špæ<l¥©=Ê3Ô=Î	å»Ô˜z;pß€¼W&»];‹ç;6Ó:¸ÚŒ¼¥ý˜º&(Ó¼Êêl¼ÑIÔ¼\Ö$¼Ý(p½eÞ½ú(‹½a´÷<[/œ¼óP»Vîx½¿SÔ½þŽ'=X¼z¼ç«=é¨=Ì ˆ½I"@<Çž<€òX=«)}98¯½ZN]½|Ç—<å. ¼Vº)½\õ¼ÓH¼ìk8½!ö³¼HÝ"»hÌˆ¼´W½D=ý»3W¼R¤ó¼éìœ½g¢½—¨;_¨¼”QZ½´˜½?†½Ež ½è9½#¼½@>Š½#8½Ê¼å›ó¼#“ºRV”¼À¬Z<´¼ø¼ui½vÀX;9„µ<íâ:=£¸Ú<âJ¼ŒÇ;ð<‚ÞP=¸œ=?v¼©&”=ù:Ÿ=²_<@^^=Å=š7=…Tî=k—{º€Lw=€§¼sZ,½Q%¼6	½æ³¢½3ø­<Ò¼:I¤5½§+F=Eq„½-W®¼7í¶<š^‡½—°»DˆÄ½øãÿ¼ÙåË=	z<Ú¾g<n@q½æÔH½Ä8<ŒÕ_<&À˜<Øë;sh<[=Î¾¸<Bë<NÎ¼hk¸<C—K=?´½¬À½??½¼n½T¼?k¼eJs½ài½ÿRs½É‰¢½²&\½¢{d½GwN<oEÈ»"åˆ½Â£½Õè½;{<»+µ< ¢—;"žr»Ò;Jš;9°?½,_Ž½Œ/ã½^´1½I¸½€WÌ½,(Ý½Ô%Î½œù«¼[½­cÈ¼2É½TÖ‘½úÕ¾¼X‘¼¿u—<20`¼ŽUÿ¼rF¼SDŽ;ÅA»Þ÷=Hð@<Cõg¼Êä¤=[Š×<ft5<š+C½Ñ†8½›šy=^Œ+=èÓƒ=>E<=\N˜;²ÛL=5yÃ;+1É½8A½síê<@Ó«;íSB½dLÐ½ÇC¤½üé‹½_¼=w®¿¼˜¾ù¼¢®‰»1Wâ¼•cU=ýð²¼¬ˆp½`Óa:ãŠù=Ÿ2ì¼_¼¤½H-=¼@l=ÖË±=ÞGÚ<Mû;âÛ½Ò+=6,=êH^<¯§˜<gÑÌ¼~ï;£ï½2µ<“ÿ;`Ÿà¼…Çã¼ìE2½¾D= }<cI<db
»—z<­×€=UÝh=RõÊ<”«<ó=ž=ñà¼ä(F½(WÁ»ðz=à‚.=<÷9½^yb¼.lÍ<ìÂŽ;ù™<£Ï=·g;Qg=·/‡=åO/½e®†¼^½ëŽ!½n½Ø° ½ßÿ½º	ö\¼b³¼©‘à¼Îöâ¼wE²¼®½€Ôñ¼~…¼¼,a(½ìW-¼#b¼£lu¼EŽr¼äNY½è¦¼¥¢¿¼r1ø¼ÌÇ±¼vÌ8<Î¸3¼Ñ¼>[3½çk`½dg§<=@#«º¢_°¼äš¼­‡;ÓpÔ<ÆKÄ;x7<µ‚¤¹@Xè;”q¬<PïºRÂÂ;oô×;ËÈ;Iª.< ó[¼_2S<ðX¦;¨¸¾¼ç•¼?¤(» ¯;ô9^¼?b<Àn/½¼Sç¼EcH¹‡¼ù¶†<é¸¼ZÌ»…'ä:B.ó¼ÕÀ¼oHÂ¼cM¬<bõø<Nãœ¼fx»‰Š¼!ËJ¼~\t¼î÷¤¼Ðü"½¤™Ð¼Y«¼Ê½#äU¼"—Æ¼ËWS»‹¯©»ÝŸä¼®œZ<øcK¼›=<7ôd<B:Ž¼¸=#ò’<{c=ÈZ<éÊÎ;,%H=xá½µHh¼™è <zˆ)=‹]=K	J=¤c)=øiv¼ø<µA÷»
ä=©‰ ;EŒ½,=³\H¼{Í:W)¼!5½Ö â¼¯~_¼I¼»§B²ºÖÏ ¼¦·.½Â¼aõ‹<ìÊh< _x;žæ¯¼Zœ%=øÿÙ=Ø"ÿ<<„‰<À=¼i‡=õ­=¹/m=É
=Æ0½Üfe;·|M=£G=v§;j-ï¼‡ =Ð©B=çô½ô‚½ÂhN=0\`¼×j=»ä¯<©¢þ:¹W£<Ø
=ÁE—½+ œ½!œ9¼SÔØ¼'¾<©}¼¦üÎ½ïj<r¤¼ÒëÞ¼ªm¿;ñÇ=¼ö8`=‘‚w½b@Á;3’¼Î–T»ÿÏR½õ¥½¡æ×; 4¼À9Ë~€<?Ð¼x›]<œ˜½ùj½¾ä
½\ƒ4½Ù/½Ú/ö¼Öå?½Ê¼Á[M¼Ñ¯;GÊ¼À›ð¼‚"¼&ÿe¼oø¿»G6@<º„Y¼Ü/½Gû<LÌÓ:õk”¼HïK½$7½.&g=VJØ<ú­°»8ˆ¼Ám;½@5½=t½ö=S<Û2ðºœ€r¼«–B¼¯w´¼¨~ƒ<·à,:Y¥<.Ö =Fn<Vp=PÃ#<¼ˆâ;×D=n—<T/=ý1Ä:_M/½ÂzI<´¶¼,/Ô¸uDµ»ÅÐA<÷Xf=/mï<ÓG;kî”½ßÀ½>þo=$=¼<Æ¾û:’m½·=½}rá<ó¤9¼°Aò¼[öŽ¼„¦¼=%<=Û!8<¤;í¼Ÿ±»[î;	¨²<ô_<§IÑ¼§¡Ø¼¢¼EZT¼ˆ©Ã¼iŠÔ¼²UØ¼T‡{»€£½¼­,q¼6	¼Ðäºò7½0ª–½-8%½ò!€»®¨Ã¼òÉG½[B‚½H }½†îÐ¼Ö;½2È¼ÌV¦¼ÒE€½­
»®ö<wÆ¼OÉ^;l©N½Ô6ê<§
¼É¸d½Cœ&½Ð§ž½9ù=¨»•@Â¼‡d1½¿ÑZ½ïd<æS<³}@½ YÓ»ªS¼æ+µ¼ôPÐ:0Ò¼-~½
•1½ ""=ò²¼"£;¼’®¸¼›½<ß'¨<‘N<N½U;ø%;½…¸u<)Þ‹<vU²=Èß»gQ«½h¤ =uW%=WáÈ:ú=~»¶<Oe<ðÍÙ=©Ûõ<Å6§=¨d=ßh*=¤C=$º=&þ/=PE<›Z=Ý‘Ù<«’‹¼Õ‰g<Œk°;O =Æ½ì;†¦½Të<3ûø;î×Ž=Þïa<3	
<†G¥=:ß<5U=Z+;®#=¶8=äý¸<";l=sÈ'<Žµ<u›<<ç'<X¸©¼2i†=|=‹E<Ì.=‚è£<mKe=4xE½½á@½©~<Z¨§¼YŸž<ÅdÕ¼“Õ¼‹*´<õ*½þ í<QD=á†Ø<¿r=¡È‹:åQÇ<ðqïº…v=1¥g=œ'[=*¦ª¼<—(º?ë0<€Í<	Ý<–”{<FR±½Z‡Ç¼¢ß=Tø=,¸•;ø’?½5˜;®4¼EKO<@Ó=:£t»ˆšä»Ûê¡¼ÇA½›fÙ:7“€¼3KZ¼"Ú†½Ðqö:eÚâ<å ¼Ú­¼•½òÕ;#`Ä<’Üõ¼‘k½µ	’½g¥"¼ø B¼8õ¼1»m½œ½	aU½$š8½Üëª¼ë*q½+! ½´9þ¼3J¼‰mà;§Q½Jª½_‰#=þi£¹Óµ»fö;!÷†;X”>=’ZÀ<~RŸºÕ`„<¥a¼ _Ó<…Ÿô<Í˜:|©ºÁ>½‹ì½g®¼< =T=¯–=º8G=øj†;9Õ¿;Œö;ˆ(,½‘1=`ÎU¼ð¸;è/=$·1½Ñ˜S½¸±â<Òöž<!C=¯w½Id¼]t4<O<þÉL=eî ½ƒ®½‰ºŸ½‰Ôì¼,kI<B\ˆ½É¼‘‹Š½‰£“½¤:k¼)Š¹;¤Ù ;6ß‹¼o Ì¼Õ9=‚í1=ÓûÑ;Zýf»÷…Ä»ÒFù<ÅfR=5m¼ËÄw<ó¶<#þ–<±°<æs¨¼8ä^¼…®½¸Ó\½¬uI½¼­‘‡=ß3Z<rÊÅ¼8±l;–ðr½n#-=íFÀ»lœ„¼ÖŠ¼ÞK½Vƒ={Ìb=Žª<}ˆ=ž—¯¼'4N»µ=ìá<J8»îe½ó¼Õ”p8bEg<5ÃÉ»HÈq=`xé< wn=~³¿<¤(½½=ÀE= œ=fÀ<Y/¡½¡~Ê<cî=Ê„=ê{¼<"µ¼ßK =ÞôA½nÍ8Ôn§<”NU½ñ1=Uý<Uµª¼&³p½Ø«#¼3=ò¼¿Bp<ùA…:‘#<Ùq2={ªe¼èÙ½ž.R½G¶z<4Àg=x½­ká¼H¤›¼cŸ¬<=™%O½«å¼Æ-¼½¸;é$°<	ü½1á ¼zÇI¼qá;ôæ–;%p<Ù-<’<<T<µ<p¦¼ãÿC=—«›½
.Ý½³†½H¹<øT==)½@2½Í‘=fN6=ô	=ÍÏÎ<UË‘=#>1œ=Â=É…Ì=W;=*Á=òÝ=+Óƒ<Ð<¾<¸òž»§à“½0ú×<´¦=u5„<(0½9}Ý½m3[=åg&=®Ö<ŸXºòöË½%‰=ˆo©<“}-=T+\=K?‹¼è9=ÿDX¼¶dE=¸—=E¨D<Y|^=‡C=/of=FÀ<oð=ŠðÕ<«¹j=;Pƒ=6Õ©=T¥=½ç<Ó|,¼³W¨¼,!Ö<+®
=3u<y—î;V¹¹¼÷æ¼‚%´<ž[Œ;cF<N‡u<å«­<Uo‘=Æ©?=¥k[={;®<G—û;\a.=§û8¼EŠ¢;r˜;Ã8}<ÜÄ;Êÿµ<K°ºóŸT;¢Ì ¼ê$J»1`}<:!=Ÿ<<»£½MÏF=Eq;;´I¬<Q«X»ùb	¼#=M­Ü¼™Ì<¨6Ÿ<‰<î|‘½ò’¦¼ð²ºßEQ¼ýU»YJ±½p€½’õƒ½ÎÔ½¶|^½~x½Ú˜¼ „¢:Šˆ/½yee½ío‰½ë“=7ÆŠ=Î&§<Ž6•¼×m¡¼iˆ<ôôo½ýná<Ùíz=·N€=Ü
¼<eé©¼.#T=w<>§Cþ<Õ“<q½h€2;xTŒ=wƒ=gLf¼Æ‹½Sþü»Š‚<½µþ<QR<·ƒ´<ã½²»Ø¼Ü=<8D=ñaÃ<ù"»zú¥<¨ùL==â6=R-¥=
A¤=)W=–À>M=¹()=K<[»B¼7aT=‹óÛ;¤—½…„½æÊ=ó,½‹ö<èþ½D0½øF <6<Fã<’+Œ;Å >¾‰E=]Z=ˆü/=p™á½pz>‘±«=(·´¼ƒQ =Æœù½A.5=•=6œ®=Ö¼V=%7˜<v{¦½˜3=ß~?=Ù°==Š®G=ªwu¼öw<¼ñ<o8¼“^.½…Æa¼‡´<xBÃ¼ªÈƒ¼»ßƒ½Ó‹<½W‹8=á±Ô<ì];<½‹¼½Y ¼ˆ½“i0;õ¢v»‰÷r<YÁ:@1r;¾Hj½îp¼
½8VŒ¼™ù~:¾Ï^½¡ï"½‚’­<’˜=e;“=–&½Aã¼{¦¨<ûðŸ=ÿ-³=Ò M<‹a½)¼ÂÜ<]~ ¼“˜¼ðR—»mˆ½sžn½€E;þ]ª¼{<æ<üO¤<G=³5=¦›g=_ur=C=E­‡¼N… ½Qj¼·¶®<à>)‚=Fá
¾6‰±¹€2½Vâ>¸¢==Æ½¼TÕ¼½¬½˜&¼Ûá<J~'»Dõ;;Bi¼#Ù0¼w„!<ˆ¿—=^ˆ2=›:l<«à?¼„ÝÛ<©B$</Nx¼™¤(¼Uvê¼ÐW½þ8½*½M©Æ¼)%½E ½(W%½¾ç²<Çœ¦¼†ÔK¼Ú‹;=¼«<ù¹½?ÎW½}É½1?½µìÀ¼òh=Æ(`:§Ÿ#½+àÊ¼{{„»w)ƒ=<V<¸1½»›½ì8˜<FnP=Aá¼yu£½Üî…½ÕO<ÑùÛ¼0½Yç;ÀHºE-=¦óé;Éa;:{¼=ÿ]=|Ï»>È»<yä¡¼Íc½ˆï¼‰£<Û‚<ÔÖ½/¾yˆ½·R==‘j<fQ¾ïþë½’\½‹‡<Y1<½tô¤;üŠÏ<ŽFO½6=Ž;ùë¼’|»!°¼EÔ½3E=xã‰=:<=9<rð%½‡HF=ü×¼q­_½‡—><J=Œò=šÑO½Âaz½$Ü¨½kŸï<c„½Öø½<ø½„Û¹½hˆ4¼ÖO¯½8<Ö½nq½rµ@¼¨gì»‘b`=h·»¼Òªu<Jl‘½]„½Áˆ‡=f=³øØ=©\½säµ½¡”=0<½pUž=±’½WtÚ¼	;Ü½¶´’½"ôã¼ãPœ¼£¿V="¬¼j¤ÿ¼=]ÙºÊ‹ù»ÌBz¼ÝÎ;gqm¼Iu¯½4÷t½Ý¼Š»"U<ÓOj;gqÙ½9g`½]Ü<2=­Ê>JFE½Òké½ðút»8Äë»(±O½—ÿÓ½øt½|Ïì;JX½î€÷½Åž½ uD<oOÍ;qø¹ûÐÅ¼Ü/¼—Æ¦¼Èò¼C.-¼ Jy¼¨y‘¼—»ò<Ò²’½EÖ½ÛÆ¨½Ñ;a¼aHá;¬šå¼¡®I¼i´X½ù9Ê¼©[_<Ïr‚¼dÓ´»”ÿ<AÒ:ºÃÉ¼¼€µ¼Àž<½ŽùB½B½àî»½jÝI¼rŠÒ¼Ð½pŽ	½’ñƒ½ü»D¼1x.½?×»Ó•‡½ØV½ÐŒ <·â¼ƒWn;åú€½F7½Î‡Ï¼zÙö¼Ó9ã½yQ½–Üì¼:H·¼µ½ROf»#Aõ»Ú\“<íTa½fçº½nÅ±»ÿ¶==Pñþ<ête½#â½¤¨È¼þ?V=º ô¼…˜¼ú‡½\u^½á
<Ÿ‹½í<½
:½YýX½Œè»¼ÓÛ¯½Š°€=uv<ó[=û4=çc=!T=\rG<J—™;X¹<÷ùk¼Æ,„=šM=h-n<C¶b=á†¼âd™=›Cw==*:XÛ<óŒ<öá~=ÒÑ=ê•³<iC\=f;È=òÆM¼Â¦4=E……½}êÎ¼Ö" <€íƒ½ÉóŽ<äÄB½	m‡¼Ó=Qÿï¼•ö1=ŠSp¼Ñ¶#½¥”=Ÿ3m½‹™„=î‰T=àX~½h3½ÇÙ‡½
—½zÁ<åmˆ¼kc½âƒP=xØ¿¼þæ\½ƒU…<_s¼F¬x¹¤“½Ô…²½×—½½N6»b%½ôG@½n¢½÷ ÿ½Ö®¼mPÆ;¤Vû<®)°<îùW="~Í<Nô¼¿OX;ý÷j<jÛ9Õç„¼^<E2=b¾#¼¥`þ¼”ƒ½ÂÁ)=I‡¼¼HÏ½MˆT<ø~¼3¤¡<C6½¥ ›¼2Ç½àZ½ˆøC<y7==”<½œ-@½u‘#½f$ =ôô}=Žs’»2ãÔ»¥F<¼G¼¼âaV¼Â½üe¸¼[l<0‡X¼Âþ1=íWË½ÂêI½>cŒ=±¹<¼¼w½¤ÔÄ¼Æ&=³6K»uQF<âe½¼*Í5¼Ùã=½6ž¼Û|G¹¾Óå<áv<ÙÓ<ó <W—¼ ù¼B¼‘3=gø8=7±€¼£Fû¼˜'²¼¤¿=›V =Ø©»Û¯Ü¼ÏV„»®ïz=¬MN=Ÿ‹;“!‚¼™k<ÏÀ›=§‡=B÷²<oN»®ï<Þšß=Oá=Š¿<sÔT:v)ï<pÓÜ¼L}½Q°;ÆEå:AZ<Ôkå¼‹ôZ½µ€¼ø"¼…'3½1`Ö½*9M½†=Ý9º³;½á½Û2Í½µÐð9Ê;Š½7Z›½w½Â;Åq]½	lÑ¼+¹ó¼$iQ½‘ë»½/£b¼my÷¼¸t6½`‚½^s‡½7Ô1=)/½ïB½¤{A½¬q²½æéµ<†‡±¼ÐG…½Sµ½Üw‹½aœa=’nî<‰i¼;ø~¹<Áê<ô¾=>+’=)»ˆ=VÂ´=x÷=hI¤<¬å°<L`
¼np=	U™=MÌj<]ü…¼>>d¼Ebr=öa=¢CÝ:å[\½•pâ¼Ð‹=s›= r†»vö(½Å‚c½Rœ»²Zb=Ö«<Â6@=…Ô¼PyN<õç|½FC=:Œ2¼èðº±á9¼°Ù½"WÛ<ÅJi¼mM=,]Ó¼’=|½ô¼<E*¹<ÊPw<~¬c¼3U½ÄŠÊ<@³;24<Æ>Û<»ú5=T+=C3<!@¼DÚ<»Å]=Èes=€É²<í¼’µ‡;©µ=~ä1=í‘J=³ª“¼/¬=½–½½¨<t·:Ÿª=ƒS…=Ià¼Mt=ÜûP¼I¥<Ã½cývºw§¹<±ˆ<!K—¼P÷¼ö½è¬M=´k¹< ã0=â@<«‹€½«©À<È¼¸<®=l¡ ½çí‚=ˆì¼a5 =ß»•A´½<e=A½¼ŸF½•	2½Û/¼õCU½^Õ¼â.•½ðà½çž½‡Ð½}2¿;z×½ÊK.¼N<œ<Yÿ±;ÿ¼&&l½±á:=$éù=—B{=M™½eéK½JÕ½×¬º=jž;
½¯»¾~ñ»pö¼7-Ú<³¼ÀYš½×˜T½Âf½1¸}½W¬<…L½Xœã½Áb«½‘º=CMN=K¤¼x!û½U«ò¼JQ>ˆ–%=¦¹v¼Z$k¼6:ð¼FÿÈ=<•¸<Üx=Iò=Ö£»qøa=L™½>Y…½3º6½Ãè½–íÌ<É©_½Ä¥#½°£Û½ÙH¾2vb=5ž½kïP»M±»½QÞ¾:=Þ¼z˜½Á¬<÷©<Ì=¼pÈ,½ÑW½$sy¼Â¸ê<u‘&=ë½p—½]=².=r
™<P9:üŽw¼–M=Gà=‘­ž<tiV»dåê¼r Z=¸k=›o=%Å¼AÞ<Ñá:<);=ì7™<Iú¼jS»ÆÀ·<Ð'=Ðª}<Š<á»—Ù@½'‡Ž¼ß¨–»Î¯=ú2}=â¬É<<ó<WÑR»ª“=fa
=—Ÿ™<Æ3<¶-x<¦ðË¼Þ‰ô<p„9<eR;,Çâ<
	½?nC½d«Z½V*½8¬<’-;M¿,½b0ß;!ì½gZ»†*‹¼!9P=¢ç+:— ½«<ù‚o½ =¨J$<;Ê¿<¤F[<;&ù½BE¼;ùs¼¶Æt¼ ô¼'âŒ¼úqO½	OB½Zïkºn€<¼«(<<Úßº~ <AšÓ¼Ô%;u+½cÿœ»\K½ÕR½‘MÖ=~Ië½¯¢¼›à½BÞV½oŒ2>·{¦¼¦½£
Q¼;=Á‰ð=<<[=/£»Üúj=ç“Î=Àû¡=&®:=$I=×Ÿ=o±Î»q.=FËž¼Z¼»Á1=ç…H=²=›Ê;1ƒ¹a›=G·¼t3S>,‘>_Ò¼2T=QN¶<3°	>Æ'>Ø€y½B2Ò<ƒú:ÜØ”=	‡=­a½Þˆ=<×f=2°”¼ß>È»ÉÁÍ<d><g:g=ß$Ê½ŽÜ	¾¾œ;3p¼°Ö¥½ïy½}*‚=ìÄp¼u¨¼%c½Z…½X}…=Þ«¼°ç]¼»]v<¡¸ô<ÀÜ»Yw<gWA½ú½ á¼=É¼Àè¼Ï>½ó}J½r¬Õ¼Ûšµ½Çª“½ES2¼VÉO½¥ß¸½§÷×½Aya½Ê1;™1H<^ž¬¼P”	½f••¼Š?¨¼:=m=Lo=	Ÿ=Ý»Ø¼ô§¼ŒA‚¼GÉ9;m è< º€:5”ü<ß“‡¼oë„½"S&»Þ!<½4¼KqE½§äÍ;E©¼Ÿf?=¹ô·¼ƒÇ½Û”·;¿uð<Jãû< k:½ý ¾e!½½ü7=K`"<æ=º…[=ìÕ™=õÔ¸½³‰d¼ç½U¯T½rÒ<çÅ½ÅX½âÿn½ç÷¹<Z€+=ç_5½üˆÄ¼ØVE½ºÌ9¼‹^`=ah(¼ûp"½j@½ Ey¼vðÈ<zq&½NÚU¼˜+™;–’†<#ë@<BüB¼¹5©¼«¦©¼ñ*½çÂc<b¶¦½vý½ÈSa»_©½»µ+¼ë¦‡½à‹:U# =<„–<cC‡»Xò!½ö`p<GÑ<—½»Ö\2½	¦½ÐZ½Ä2µ¼‹Å7½âÂ‚<øgƒ<B¥½Ã	M<ý6V½;1º¼Ý>Ê<PÉÏ¼0tU½=èøî¼&èš½Þ2»5¹Š¼¬ÅÊ=æl=†]•½…ß;µë=Å“=zâþ<ºs©½ð­R¼À£¼ÊD<°~!=Æ·Å»‚ðÆ<ATÂ¼O×¼sÖæ=Îû	;]¼Œ†<}èú<˜O=Ý]½ÛJ;~6@<~4¼è<ÂM¶½¼çëK¼*SŠ¼âæ$<ûË»:ô2<ä}¬<'<:ö¨<†:ú<ÔŠ¼YÝ8½ê
B¼Þ:=Ù3Ð<ÉoK¼Å]¿½XY~=žÓÄ=Eš<„âê<4Õ¼);Õ¼â¸o=œBÒ<î…‘<U‹=Ñ§?:à$ü<É-<ÝîP½m%½‰š³¼.‚Q½¹I1½ý$Â¼€oK¼FÁ»XgÙ¼¬¿K½G<‚e)<M*;Ã]›¼bÞX¼¬g;<Ü»¼‚(8½Vœ—¼Z\•¼ˆ€~½
è‘½„ÀF½,ü¼»L­=JŸ=ëÕr=Éž™=|#ñ=Ü`n<`=»ƒ4=MÅB=5ú®=ïÝ¼°%©;\x=Úá>=Ýê¨=ÜC1½Í ¥¼0ªÿ;eÅF=[ ==©U½¦M;½ÌÉD¼‘è<WT=Fl“½'ƒ)½põS»)Êß»cÝü:_j½Š.™:ÓnKºÞb<‚<ëÚ\½N8;Ì½Ì<áLÝ<¤3¡<öõ
½Ã´;
˜=GK=ÂZ'=~5£<Ôq=*>Ù=w¼=»Û€=eÁÁ¼*ã¼é³S¼H:Û¼©z…<Î
½×é»ÌŒ¼‘Ö½“H »pýU½ö"¼K¸T»¹E¢¼À¦s<Rx&½a&Ú»¯ßˆ<£ÍÓ»&<,ï½ïJJ<ôP='‡Û<N}#=³-½}d7½õ0(½}#9wÐ¤:L/ä¼ÜÍ»¼u‹ë¼Ã¨ÿ»Ù‡<ø"½‚ƒy½]8½¼Ð6;É0¨<§&½8©½
©¼ÿ‡<Š“=4˜#¼b6{½k	½7å¶<ý‘=$¼Èñ½¼¯w½:Þ½¯%Œ<Zp¬»;<Ù¼×NR<TÙW»Ï+=-ç,=êz1<Êc¼ÿjl¼ê¡û<9
B=—,P=¹/=^}<ª4:.dà<ÅZ=R!S=Nç^=ÄÏ=ËÉj½,t¯¼“3;W6ï¼€3½ËÐØ¼I¼œV’»¤}:ä1(½K™½;ÑÞò:¢^À¼ªj½#3è¼’8<Íh<÷Q,;‰9F½Ù— ½‡¨=c›…=e¥È<Ñ½I ¼Â<ù€‰9ÿær¼ëî¼ú›¼‡Ä™<¯»¼äŠ<½š;I½ÙñB¼¡Ùô<U&è¼¤CQ½ýs$½ªá»÷g‚=é¢‚:Ñx¦»ËºDb¼±CC= è<5ˆ<¯†:ˆ <þä»»@a¹;x¥<O‘*¹£eª<­†²¼nôžºÇ
»õ|ß¼0u+¼s»³:0oH;óM»å°Þ¼9“7¼6;7z—<˜<R½‘ê…»¯Fr<C™<%Ç¼Ì@½âß´»ºÁd=›[a=È’®=P†=Zí*=Çs=ïn ¼t,U<jÉá<ß/Ž¼&Ï;µR·¼¤;>¶¼*Ž
½r—ê<$¶å<ó·ü<Zˆ9½-½¥@=H·r=ôU¥<Ð<•½,É•½’L?½!Ãè¼ ý;cHÑºðWN¼þÜ»$ìã¼ïýM:ý¿‘<"_R< ¼ãö]¼‰(»ZgT<­yß<?¥X¼Ã¯¼¶„¼A÷<ÒfÍ;[o»éÖ:[?À;ðX=)ã<^œ<‚­<’O<;´<ä1A=Ól»PxZ<Qs<B$O=Ú&­=ý¢»z¤5<tì<Åv==cVy;W§2<	¥“<…r7='7=Jc0<1Ïã<è=pÞK=;Z¢=4ä´<^pó<ù$/=ôõÎ<T½8¼¼ê<˜°/=BmX=¦j·º.ãÉ¼>Ã“<Q)]<°în<E3æ;y“·º8¡¼ú„™9ÊU<™$±»×°f¼AÚ¼!:õ;~‚š¼Û½3¥j½{
 ½ßŠ§¼Šé¼¤;æ¼ìu©;ÏF+½¯Í¼Ÿö};‘†»”›¼<é¼‰'¼WBî<pÙL<âæ»â[
=—‰¼Ô¬6=z¡R=Íöç<mäâ=_¢a=–¨{=ê6¶=é…í=ãn²½½•½2F¨¼Ç8¼y.½ïœ¶½~=È½œb.½o¼Ë¼“¦“½úf¢½mòy½©¼­k’¼l˜½)…K½¯Ò½±ýŠ<[ÿ<¡™¶»Y‚¿:»tm<Ø—p=[â<=»k;c;¼Q¹=u~U=è;Ýúd¼òž)½Ð/Õ¼Þ¥˜<ì=kœ‡;Ié“¼y$†¼}K »4gD=îí·<˜½ëYƒ¼äe <Üh=¢=A@Œ9±ïÏ¼=«‚.=Á5<»»KY¨<pÆ	=Aà©<©7i½Ýö½hþ½F4ÿ»òÿ7<zÙË¼X½s‡Ã¼$¤`½Ð*K¼¥hÂ¼¥OI½bÚ¼ÖÍƒ½S“¼Öæ;	µ©¼†M;âE²;óJt»Å%^¼Š0¼4¶¼{ÍN¼E‰ó»Œh6¹dX<8¼Vº¤±;ú<‘L»¯>Ã<ég~<°j]<M?¬;B^ú¼‰F¼;e;`•<ØÜG<Fr‡½Q)D½´ý7½@¸<½Ô†Z½uºƒ=o~=‘ÉT=QÑª=0z’=¶4©;²‚’< 1H¼>éÈ»u6¼ýB#¼ï†­»¼Cöh½ÁÌB½¬\<F1m¼pq/<Y<^¼'‚ž¼ºh=þÎÈ<–C¢<ä»‘B<ìáÛ¼~½DŒ~¼Q?¼‘½½zÅ»©Ê†¼ î¼ož¼¿ü¼eJ =èaM<3ä½rº½Ûl½Ê=Tù3=	¬©¼Q½£Ï½so´=Š8`=@Ü¼Ïrˆ½ÆžZ½˜I+½ÿù>½KD¶¼‹~l¼7ç‘<_Ÿ€¼ù6<½:ld½”ÉÌ¼çö<iÚ8»I€¼¡V`½íV%½kñ;­å¥<®@Œ¹Àþi¼ ISºåô*<Ø=òï›<üÔ¶»ÞÆ–<Wõ=œŠr=ä5Ü<æÆŠ<¾Eê<ÃŒ2=9o¸ºÔlš<´ÚHºêÈ;¬@É<£X£¼¶<>•<¤fº¸MR¼~Oô»x¾É<­õ =¦U­<|ê®;*¨$¼Žô<ò|=¤%÷<¾ê < 0£¹FX\»Ì­f<£G™»(Öd¼¸Ö ¼ƒ­¼iÓ:§¶¼%½÷4y<n¨¼³È¼ýŸ&½)£N½ïB=Ë»TÜ»»æüÖ¼Ö–½€«R=2M=&Þ<% <tÊŸ;9Ñ‡º†/»œKç<‰uÄ<È(u<|e¡:¡Îï»vÑÒ<”Ú/=Ý‰<–¶¼v˜î¼èØ<lÔœ<_®»;”Å¼U•Þ¼£Á<™æ<ÝN¥<zŠ¼Že<ªï™=ãtq=q€†=Ì^¼mº™¼£ˆ.½²s<„E=+©Ÿ½6M½‡¼p¸C]=îñ<íîº½P»¦¼ùæœ:Dø=±v'<ðA;½£”½õa½åñ-½µÀŸ¼×•Þ½0†Œ½ ål½8>m½u$g½üãV½ž•½g!<O¤ï;°; ½ÕIÐ½ê›½DKâ¼Á*¼r½0]Ï¼ƒ¸ ½;—%½x†$½ÑI½6§¨<·=h3½þR'½2½5M¤=l]%=DV"½êeŽ½‹òí¼Nxê<6.=‚­<ËÌ=cŒ›=yU¹<¯	=Î¢„<íÇ»¬ˆ=Ó¾Ï<t"¼Ä—;=ªì8¼ð§C=VØ<ä‡Æ¼€íP=†oy<×,#<‘_g;úK`¼ûãp=Lí<=0•­<VÓÑ½}s‹½h²¼2x¼ªb½¨“¾å~Æ¼B¦‰=„¦x=î¼G¨Ž½{p=£¬Ú=9”=`j½a÷;G{=‹*×<RM½¸U„½Ôy½¹±·½ÏÄ½í_£½ß¶4½ë=«´@»“ó+»KnV¼T@½ï–¼zí½[•3½7eA½p•‹½Úî¶»ihÑ»ÿÔ©<ÆiŸ¼¿ä»½
